

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 18 12:22:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  1586  0043' 2000'              	fcall	___fltol
  1587  0044' 1283               	bcf	3,5	;RP0=0, select bank0
  1588  0045' 1303               	bcf	3,6	;RP1=0, select bank0
  1589  0046' 0818'              	movf	?___fltol+3,w
  1590  0047' 00B1'              	movwf	ftoa@l+3
  1591  0048' 0817'              	movf	?___fltol+2,w
  1592  0049' 00B0'              	movwf	ftoa@l+2
  1593  004A' 0816'              	movf	?___fltol+1,w
  1594  004B' 00AF'              	movwf	ftoa@l+1
  1595  004C' 0815'              	movf	?___fltol,w
  1596  004D' 00AE'              	movwf	ftoa@l
  1597  004E' 0831'              	movf	ftoa@l+3,w
  1598  004F' 0083'              	movwf	___xxtofl@val+3
  1599  0050' 0830'              	movf	ftoa@l+2,w
  1600  0051' 0082'              	movwf	___xxtofl@val+2
  1601  0052' 082F'              	movf	ftoa@l+1,w
  1602  0053' 0081'              	movwf	___xxtofl@val+1
  1603  0054' 082E'              	movf	ftoa@l,w
  1604  0055' 0080'              	movwf	___xxtofl@val
  1605  0056' 3000               	movlw	0
  1606  0057' 2000'              	fcall	___xxtofl
  1607  0058' 0803'              	movf	?___xxtofl+3,w
  1608  0059' 1283               	bcf	3,5	;RP0=0, select bank0
  1609  005A' 1303               	bcf	3,6	;RP1=0, select bank0
  1610  005B' 008B'              	movwf	___flsub@a+3
  1611  005C' 0802'              	movf	?___xxtofl+2,w
  1612  005D' 008A'              	movwf	___flsub@a+2
  1613  005E' 0801'              	movf	?___xxtofl+1,w
  1614  005F' 0089'              	movwf	___flsub@a+1
  1615  0060' 0800'              	movf	?___xxtofl,w
  1616  0061' 0088'              	movwf	___flsub@a
  1617  0062' 0827'              	movf	ftoa@f+3,w
  1618  0063' 008F'              	movwf	___flsub@b+3
  1619  0064' 0826'              	movf	ftoa@f+2,w
  1620  0065' 008E'              	movwf	___flsub@b+2
  1621  0066' 0825'              	movf	ftoa@f+1,w
  1622  0067' 008D'              	movwf	___flsub@b+1
  1623  0068' 0824'              	movf	ftoa@f,w
  1624  0069' 008C'              	movwf	___flsub@b
  1625  006A' 2000'              	fcall	___flsub
  1626  006B' 1283               	bcf	3,5	;RP0=0, select bank0
  1627  006C' 1303               	bcf	3,6	;RP1=0, select bank0
  1628  006D' 080B'              	movf	?___flsub+3,w
  1629  006E' 00A7'              	movwf	ftoa@f+3
  1630  006F' 080A'              	movf	?___flsub+2,w
  1631  0070' 00A6'              	movwf	ftoa@f+2
  1632  0071' 0809'              	movf	?___flsub+1,w
  1633  0072' 00A5'              	movwf	ftoa@f+1
  1634  0073' 0808'              	movf	?___flsub,w
  1635  0074' 00A4'              	movwf	ftoa@f
  1636  0075' 0827'              	movf	ftoa@f+3,w
  1637  0076' 0087'              	movwf	___flmul@a+3
  1638  0077' 0826'              	movf	ftoa@f+2,w
  1639  0078' 0086'              	movwf	___flmul@a+2
  1640  0079' 0825'              	movf	ftoa@f+1,w
  1641  007A' 0085'              	movwf	___flmul@a+1
  1642  007B' 0824'              	movf	ftoa@f,w
  1643  007C' 0084'              	movwf	___flmul@a
  1644  007D' 3049               	movlw	73
  1645  007E' 0083'              	movwf	___flmul@b+3
  1646  007F' 3074               	movlw	116
  1647  0080' 0082'              	movwf	___flmul@b+2
  1648  0081' 3024               	movlw	36
  1649  0082' 0081'              	movwf	___flmul@b+1
  1650  0083' 3000               	movlw	0
  1651  0084' 0080'              	movwf	___flmul@b
  1652  0085' 2000'              	fcall	___flmul
  1653  0086' 1283               	bcf	3,5	;RP0=0, select bank0
  1654  0087' 1303               	bcf	3,6	;RP1=0, select bank0
  1655  0088' 0803'              	movf	?___flmul+3,w
  1656  0089' 0098'              	movwf	___fltol@f1+3
  1657  008A' 0802'              	movf	?___flmul+2,w
  1658  008B' 0097'              	movwf	___fltol@f1+2
  1659  008C' 0801'              	movf	?___flmul+1,w
  1660  008D' 0096'              	movwf	___fltol@f1+1
  1661  008E' 0800'              	movf	?___flmul,w
  1662  008F' 0095'              	movwf	___fltol@f1
  1663  0090' 2000'              	fcall	___fltol
  1664  0091' 1283               	bcf	3,5	;RP0=0, select bank0
  1665  0092' 1303               	bcf	3,6	;RP1=0, select bank0
  1666  0093' 0818'              	movf	?___fltol+3,w
  1667  0094' 00AD'              	movwf	ftoa@rem+3
  1668  0095' 0817'              	movf	?___fltol+2,w
  1669  0096' 00AC'              	movwf	ftoa@rem+2
  1670  0097' 0816'              	movf	?___fltol+1,w
  1671  0098' 00AB'              	movwf	ftoa@rem+1
  1672  0099' 0815'              	movf	?___fltol,w
  1673  009A' 00AA'              	movwf	ftoa@rem
  1674  009B' 3036               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1675  009C' 00A9'              	movwf	??_ftoa
  1676  009D' 0829'              	movf	??_ftoa,w
  1677  009E' 008A'              	movwf	sprintf@f
  1678  009F' 0831'              	movf	ftoa@l+3,w
  1679  00A0' 008E'              	movwf	?_sprintf+4
  1680  00A1' 0830'              	movf	ftoa@l+2,w
  1681  00A2' 008D'              	movwf	?_sprintf+3
  1682  00A3' 082F'              	movf	ftoa@l+1,w
  1683  00A4' 008C'              	movwf	?_sprintf+2
  1684  00A5' 082E'              	movf	ftoa@l,w
  1685  00A6' 008B'              	movwf	?_sprintf+1
  1686  00A7' 082D'              	movf	ftoa@rem+3,w
  1687  00A8' 0092'              	movwf	?_sprintf+8
  1688  00A9' 082C'              	movf	ftoa@rem+2,w
  1689  00AA' 0091'              	movwf	?_sprintf+7
  1690  00AB' 082B'              	movf	ftoa@rem+1,w
  1691  00AC' 0090'              	movwf	?_sprintf+6
  1692  00AD' 082A'              	movf	ftoa@rem,w
  1693  00AE' 008F'              	movwf	?_sprintf+5
  1694  00AF' 0832'              	movf	ftoa@cp,w
  1695  00B0' 2000'              	fcall	_sprintf
  1696  00B1' 3000'              	movlw	(low (ftoa@buf| 0))& (0+255)
  1697  00B2' 0008               	return
  1698  00B3'                    __end_of_ftoa:	
  1699                           
  1700                           	psect	text6
  1701  0000'                    __ptext6:	
  1702 ;; *************** function _sprintf *****************
  1703 ;; Defined at:
  1704 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;  sp              1    wreg     PTR unsigned char 
  1707 ;;		 -> ftoa@buf(17), 
  1708 ;;  f               1   10[BANK0 ] PTR const unsigned char 
  1709 ;;		 -> STR_2(11), 
  1710 ;; Auto vars:     Size  Location     Type
  1711 ;;  sp              1   30[BANK0 ] PTR unsigned char 
  1712 ;;		 -> ftoa@buf(17), 
  1713 ;;  val             4   26[BANK0 ] unsigned long 
  1714 ;;  tmpval          4    0        struct .
  1715 ;;  prec            2   33[BANK0 ] int 
  1716 ;;  width           2   31[BANK0 ] int 
  1717 ;;  cp              2    0        PTR const unsigned char 
  1718 ;;  len             2    0        unsigned int 
  1719 ;;  c               1   35[BANK0 ] unsigned char 
  1720 ;;  ap              1   25[BANK0 ] PTR void [1]
  1721 ;;		 -> ?_sprintf(2), 
  1722 ;;  flag            1   24[BANK0 ] unsigned char 
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  2   10[BANK0 ] int 
  1725 ;; Registers used:
  1726 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1732 ;;      Params:         0       9       0       0
  1733 ;;      Locals:         0      12       0       0
  1734 ;;      Temps:          0       5       0       0
  1735 ;;      Totals:         0      26       0       0
  1736 ;;Total ram usage:       26 bytes
  1737 ;; Hardware stack levels used:    1
  1738 ;; Hardware stack levels required when called:    1
  1739 ;; This function calls:
  1740 ;;		___lldiv
  1741 ;;		___llmod
  1742 ;;		___wmul
  1743 ;;		_isdigit
  1744 ;; This function is called by:
  1745 ;;		_ftoa
  1746 ;; This function uses a non-reentrant model
  1747 ;;
  1748                           
  1749                           
  1750                           ;psect for function _sprintf
  1751  0000'                    _sprintf:	
  1752                           
  1753                           ;incstack = 0
  1754                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1755                           ;sprintf@sp stored from wreg
  1756  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1757  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1758  0002' 009E'              	movwf	sprintf@sp
  1759                           
  1760                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 509:  int width;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic
      +                          \sources\c90\common\doprnt.c: 512:  int prec;
  1761  0003' 3000'              	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1762  0004' 0093'              	movwf	??_sprintf
  1763  0005' 0813'              	movf	??_sprintf,w
  1764  0006' 0099'              	movwf	sprintf@ap
  1765  0007'                    l2236:	
  1766                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1767                           
  1768                           
  1769                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1770  0007' 3001               	movlw	1
  1771  0008' 078A'              	addwf	sprintf@f,f
  1772  0009' 30FF               	movlw	-1
  1773  000A' 070A'              	addwf	sprintf@f,w
  1774  000B' 0084               	movwf	4
  1775  000C' 2000'              	fcall	stringdir
  1776  000D' 0093'              	movwf	??_sprintf
  1777  000E' 0813'              	movf	??_sprintf,w
  1778  000F' 00A3'              	movwf	sprintf@c
  1779  0010' 0823'              	movf	sprintf@c,w
  1780  0011' 1903               	btfsc	3,2
  1781  0012' 29BF'              	goto	l2238
  1782                           
  1783                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  1784  0013' 3025               	movlw	37
  1785  0014' 0623'              	xorwf	sprintf@c,w
  1786  0015' 1903               	btfsc	3,2
  1787  0016' 2823'              	goto	l2148
  1788                           
  1789                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  1790  0017' 0823'              	movf	sprintf@c,w
  1791  0018' 0093'              	movwf	??_sprintf
  1792  0019' 081E'              	movf	sprintf@sp,w
  1793  001A' 0084               	movwf	4
  1794  001B' 0813'              	movf	??_sprintf,w
  1795  001C' 1383               	bcf	3,7	;select IRP bank0
  1796  001D' 0080               	movwf	0
  1797  001E' 3001               	movlw	1
  1798  001F' 0093'              	movwf	??_sprintf
  1799  0020' 0813'              	movf	??_sprintf,w
  1800  0021' 079E'              	addwf	sprintf@sp,f
  1801                           
  1802                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  1803  0022' 2807'              	goto	l2236
  1804  0023'                    l2148:	
  1805                           
  1806                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 558:   widt
      +                          h = 0;
  1807  0023' 019F'              	clrf	sprintf@width
  1808  0024' 01A0'              	clrf	sprintf@width+1
  1809                           
  1810                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  1811  0025' 0198'              	clrf	sprintf@flag
  1812                           
  1813                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 609:   if(i
      +                          sdigit((unsigned)*f)) {
  1814  0026' 080A'              	movf	sprintf@f,w
  1815  0027' 0084               	movwf	4
  1816  0028' 2000'              	fcall	stringdir
  1817  0029' 2000'              	fcall	_isdigit
  1818  002A' 1C03               	btfss	3,0
  1819  002B' 285A'              	goto	l2162
  1820                           
  1821                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 610:    wid
      +                          th = 0;
  1822  002C' 1283               	bcf	3,5	;RP0=0, select bank0
  1823  002D' 1303               	bcf	3,6	;RP1=0, select bank0
  1824  002E' 019F'              	clrf	sprintf@width
  1825  002F' 01A0'              	clrf	sprintf@width+1
  1826  0030'                    l2154:	
  1827                           
  1828                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 612:     wi
      +                          dth *= 10;
  1829  0030' 300A               	movlw	10
  1830  0031' 0080'              	movwf	___wmul@multiplier
  1831  0032' 3000               	movlw	0
  1832  0033' 0081'              	movwf	___wmul@multiplier+1
  1833  0034' 1283               	bcf	3,5	;RP0=0, select bank0
  1834  0035' 1303               	bcf	3,6	;RP1=0, select bank0
  1835  0036' 0820'              	movf	sprintf@width+1,w
  1836  0037' 0083'              	movwf	___wmul@multiplicand+1
  1837  0038' 081F'              	movf	sprintf@width,w
  1838  0039' 0082'              	movwf	___wmul@multiplicand
  1839  003A' 2000'              	fcall	___wmul
  1840  003B' 0801'              	movf	?___wmul+1,w
  1841  003C' 1283               	bcf	3,5	;RP0=0, select bank0
  1842  003D' 1303               	bcf	3,6	;RP1=0, select bank0
  1843  003E' 00A0'              	movwf	sprintf@width+1
  1844  003F' 0800'              	movf	?___wmul,w
  1845  0040' 009F'              	movwf	sprintf@width
  1846                           
  1847                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 613:       
      +                           width += *f++ - '0';
  1848  0041' 080A'              	movf	sprintf@f,w
  1849  0042' 0084               	movwf	4
  1850  0043' 2000'              	fcall	stringdir
  1851  0044' 3ED0               	addlw	208
  1852  0045' 0093'              	movwf	??_sprintf
  1853  0046' 30FF               	movlw	255
  1854  0047' 1803               	skipnc
  1855  0048' 3000               	movlw	0
  1856  0049' 0094'              	movwf	??_sprintf+1
  1857  004A' 0813'              	movf	??_sprintf,w
  1858  004B' 079F'              	addwf	sprintf@width,f
  1859  004C' 1803               	skipnc
  1860  004D' 0AA0'              	incf	sprintf@width+1,f
  1861  004E' 0814'              	movf	??_sprintf+1,w
  1862  004F' 07A0'              	addwf	sprintf@width+1,f
  1863  0050' 3001               	movlw	1
  1864  0051' 0093'              	movwf	??_sprintf
  1865  0052' 0813'              	movf	??_sprintf,w
  1866  0053' 078A'              	addwf	sprintf@f,f
  1867                           
  1868                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 614:    } w
      +                          hile(isdigit((unsigned)*f));
  1869  0054' 080A'              	movf	sprintf@f,w
  1870  0055' 0084               	movwf	4
  1871  0056' 2000'              	fcall	stringdir
  1872  0057' 2000'              	fcall	_isdigit
  1873  0058' 1803               	btfsc	3,0
  1874  0059' 2830'              	goto	l2154
  1875  005A'                    l2162:	
  1876                           
  1877                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 623:   if(*
      +                          f == '.') {
  1878  005A' 1283               	bcf	3,5	;RP0=0, select bank0
  1879  005B' 1303               	bcf	3,6	;RP1=0, select bank0
  1880  005C' 080A'              	movf	sprintf@f,w
  1881  005D' 0084               	movwf	4
  1882  005E' 2000'              	fcall	stringdir
  1883  005F' 3A2E               	xorlw	46
  1884  0060' 1D03               	skipz
  1885  0061' 2892'              	goto	l2174
  1886                           
  1887                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 625:    f++
      +                          ;
  1888  0062' 3001               	movlw	1
  1889  0063' 0093'              	movwf	??_sprintf
  1890  0064' 0813'              	movf	??_sprintf,w
  1891  0065' 078A'              	addwf	sprintf@f,f
  1892                           
  1893                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 639:    {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 640:     prec
      +                           = 0;
  1894  0066' 01A1'              	clrf	sprintf@prec
  1895  0067' 01A2'              	clrf	sprintf@prec+1
  1896  0068'                    l2172:	
  1897                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 641:     wh
      +                          ile(isdigit((unsigned)*f))
  1898                           
  1899                           
  1900                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 641:     wh
      +                          ile(isdigit((unsigned)*f))
  1901  0068' 080A'              	movf	sprintf@f,w
  1902  0069' 0084               	movwf	4
  1903  006A' 2000'              	fcall	stringdir
  1904  006B' 2000'              	fcall	_isdigit
  1905  006C' 1C03               	btfss	3,0
  1906  006D' 289C'              	goto	l2180
  1907                           
  1908                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 642:      p
      +                          rec = prec*10 + *f++ - '0';
  1909  006E' 1283               	bcf	3,5	;RP0=0, select bank0
  1910  006F' 1303               	bcf	3,6	;RP1=0, select bank0
  1911  0070' 0822'              	movf	sprintf@prec+1,w
  1912  0071' 0081'              	movwf	___wmul@multiplier+1
  1913  0072' 0821'              	movf	sprintf@prec,w
  1914  0073' 0080'              	movwf	___wmul@multiplier
  1915  0074' 300A               	movlw	10
  1916  0075' 0082'              	movwf	___wmul@multiplicand
  1917  0076' 3000               	movlw	0
  1918  0077' 0083'              	movwf	___wmul@multiplicand+1
  1919  0078' 2000'              	fcall	___wmul
  1920  0079' 1283               	bcf	3,5	;RP0=0, select bank0
  1921  007A' 1303               	bcf	3,6	;RP1=0, select bank0
  1922  007B' 080A'              	movf	sprintf@f,w
  1923  007C' 0084               	movwf	4
  1924  007D' 2000'              	fcall	stringdir
  1925  007E' 0700'              	addwf	?___wmul,w
  1926  007F' 0093'              	movwf	??_sprintf
  1927  0080' 3000               	movlw	0
  1928  0081' 1803               	skipnc
  1929  0082' 3001               	movlw	1
  1930  0083' 0701'              	addwf	?___wmul+1,w
  1931  0084' 0094'              	movwf	??_sprintf+1
  1932  0085' 0813'              	movf	??_sprintf,w
  1933  0086' 3ED0               	addlw	208
  1934  0087' 00A1'              	movwf	sprintf@prec
  1935  0088' 0814'              	movf	??_sprintf+1,w
  1936  0089' 1803               	skipnc
  1937  008A' 3E01               	addlw	1
  1938  008B' 3EFF               	addlw	255
  1939  008C' 00A2'              	movwf	sprintf@prec+1
  1940  008D' 3001               	movlw	1
  1941  008E' 0093'              	movwf	??_sprintf
  1942  008F' 0813'              	movf	??_sprintf,w
  1943  0090' 078A'              	addwf	sprintf@f,f
  1944  0091' 2868'              	goto	l2172
  1945  0092'                    l2174:	
  1946                           
  1947                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 645:    pre
      +                          c = 0;
  1948  0092' 01A1'              	clrf	sprintf@prec
  1949  0093' 01A2'              	clrf	sprintf@prec+1
  1950  0094' 289C'              	goto	l2180
  1951  0095'                    l253:	
  1952                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 660:   case
      +                           'l':
  1953                           
  1954                           
  1955                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 662:    fla
      +                          g |= 0x10;
  1956  0095' 1618'              	bsf	sprintf@flag,4
  1957                           
  1958                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 663:    got
      +                          o loop;
  1959  0096' 289C'              	goto	l2180
  1960  0097'                    l2176:	
  1961                           
  1962                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 837:    fla
      +                          g |= 0xC0;
  1963  0097' 30C0               	movlw	192
  1964  0098' 0093'              	movwf	??_sprintf
  1965  0099' 0813'              	movf	??_sprintf,w
  1966  009A' 0498'              	iorwf	sprintf@flag,f
  1967                           
  1968                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 838:    bre
      +                          ak;
  1969  009B' 28B7'              	goto	l256
  1970  009C'                    l2180:	
  1971  009C' 3001               	movlw	1
  1972  009D' 1283               	bcf	3,5	;RP0=0, select bank0
  1973  009E' 1303               	bcf	3,6	;RP1=0, select bank0
  1974  009F' 078A'              	addwf	sprintf@f,f
  1975  00A0' 30FF               	movlw	-1
  1976  00A1' 070A'              	addwf	sprintf@f,w
  1977  00A2' 0084               	movwf	4
  1978  00A3' 2000'              	fcall	stringdir
  1979  00A4' 00A3'              	movwf	sprintf@c
  1980  00A5' 0093'              	movwf	??_sprintf
  1981  00A6' 0194'              	clrf	??_sprintf+1
  1982                           
  1983                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1984                           ; Switch size 1, requested type "simple"
  1985                           ; Number of cases is 1, Range of values is 0 to 0
  1986                           ; switch strategies available:
  1987                           ; Name         Instructions Cycles
  1988                           ; simple_byte            4     3 (average)
  1989                           ; direct_byte            7     6 (fixed)
  1990                           ; jumptable            260     6 (fixed)
  1991                           ;	Chosen strategy is simple_byte
  1992  00A7' 0814'              	movf	??_sprintf+1,w
  1993  00A8' 3A00               	xorlw	0	; case 0
  1994  00A9' 1903               	skipnz
  1995  00AA' 28AC'              	goto	l2700
  1996  00AB' 2807'              	goto	l2236
  1997  00AC'                    l2700:	
  1998                           
  1999                           ; Switch size 1, requested type "simple"
  2000                           ; Number of cases is 3, Range of values is 0 to 117
  2001                           ; switch strategies available:
  2002                           ; Name         Instructions Cycles
  2003                           ; simple_byte           10     6 (average)
  2004                           ; direct_byte          124     6 (fixed)
  2005                           ; jumptable            260     6 (fixed)
  2006                           ;	Chosen strategy is simple_byte
  2007  00AC' 0813'              	movf	??_sprintf,w
  2008  00AD' 3A00               	xorlw	0	; case 0
  2009  00AE' 1903               	skipnz
  2010  00AF' 29BF'              	goto	l2238
  2011  00B0' 3A6C               	xorlw	108	; case 108
  2012  00B1' 1903               	skipnz
  2013  00B2' 2895'              	goto	l253
  2014  00B3' 3A19               	xorlw	25	; case 117
  2015  00B4' 1903               	skipnz
  2016  00B5' 2897'              	goto	l2176
  2017  00B6' 2807'              	goto	l2236
  2018  00B7'                    l256:	
  2019                           
  2020                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1292:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1300:     if(
      +                          flag & 0x10)
  2021  00B7' 1E18'              	btfss	sprintf@flag,4
  2022  00B8' 28C9'              	goto	l2186
  2023                           
  2024                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1301:     v
      +                          al = (*(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned long)0));
  2025  00B9' 0819'              	movf	sprintf@ap,w
  2026  00BA' 0084               	movwf	4
  2027  00BB' 1383               	bcf	3,7	;select IRP bank0
  2028  00BC' 0800               	movf	0,w
  2029  00BD' 009A'              	movwf	sprintf@val
  2030  00BE' 0A84               	incf	4,f
  2031  00BF' 0800               	movf	0,w
  2032  00C0' 009B'              	movwf	sprintf@val+1
  2033  00C1' 0A84               	incf	4,f
  2034  00C2' 0800               	movf	0,w
  2035  00C3' 009C'              	movwf	sprintf@val+2
  2036  00C4' 0A84               	incf	4,f
  2037  00C5' 0800               	movf	0,w
  2038  00C6' 009D'              	movwf	sprintf@val+3
  2039  00C7' 3004               	movlw	4
  2040  00C8' 28D8'              	goto	L1
  2041  00C9'                    l2186:	
  2042                           
  2043                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1305:     v
      +                          al = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2044  00C9' 0819'              	movf	sprintf@ap,w
  2045  00CA' 0084               	movwf	4
  2046  00CB' 1383               	bcf	3,7	;select IRP bank0
  2047  00CC' 0800               	movf	0,w
  2048  00CD' 0093'              	movwf	??_sprintf
  2049  00CE' 0A84               	incf	4,f
  2050  00CF' 0800               	movf	0,w
  2051  00D0' 0094'              	movwf	??_sprintf+1
  2052  00D1' 0813'              	movf	??_sprintf,w
  2053  00D2' 009A'              	movwf	sprintf@val
  2054  00D3' 0814'              	movf	??_sprintf+1,w
  2055  00D4' 009B'              	movwf	sprintf@val+1
  2056  00D5' 019C'              	clrf	sprintf@val+2
  2057  00D6' 019D'              	clrf	sprintf@val+3
  2058  00D7' 3002               	movlw	2
  2059  00D8'                    L1:	
  2060  00D8' 0093'              	movwf	??_sprintf
  2061  00D9' 0813'              	movf	??_sprintf,w
  2062  00DA' 0799'              	addwf	sprintf@ap,f
  2063                           
  2064                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1306:   };C
